,,Year,Exports/Imports,value,Income,Zone
Asia and Pacific,12,1983,Imports,0.0763844684914067,Low_Middle_Income,Asia_Pacific
Asia and Pacific,13,1984,Imports,0.14470175309977,Low_Middle_Income,Asia_Pacific
Asia and Pacific,14,1985,Imports,0.0555306321191365,Low_Middle_Income,Asia_Pacific
Asia and Pacific,15,1986,Imports,0.19918526238727,Low_Middle_Income,Asia_Pacific
Asia and Pacific,16,1987,Imports,0.0777900405634975,Low_Middle_Income,Asia_Pacific
Asia and Pacific,17,1988,Imports,0.322161563766045,Low_Middle_Income,Asia_Pacific
Asia and Pacific,18,1989,Imports,0.153647282589958,Low_Middle_Income,Asia_Pacific
Asia and Pacific,19,1990,Imports,0.113669504398296,Low_Middle_Income,Asia_Pacific
Asia and Pacific,20,1991,Imports,0.149821015434327,Low_Middle_Income,Asia_Pacific
Asia and Pacific,21,1992,Imports,0.177862580093732,Low_Middle_Income,Asia_Pacific
Asia and Pacific,22,1993,Imports,0.348971449978893,Low_Middle_Income,Asia_Pacific
Asia and Pacific,23,1994,Imports,0.910249492255467,Low_Middle_Income,Asia_Pacific
Asia and Pacific,24,1995,Imports,1.95917085334073,Low_Middle_Income,Asia_Pacific
Asia and Pacific,25,1996,Imports,0.91404254622442,Low_Middle_Income,Asia_Pacific
Asia and Pacific,26,1997,Imports,2.07631926161112,Low_Middle_Income,Asia_Pacific
Asia and Pacific,27,1998,Imports,2.50589377433372,Low_Middle_Income,Asia_Pacific
Asia and Pacific,28,1999,Imports,2.70826330815561,Low_Middle_Income,Asia_Pacific
Asia and Pacific,29,2000,Imports,4.57293570975334,Low_Middle_Income,Asia_Pacific
Asia and Pacific,30,2001,Imports,3.71783946359527,Low_Middle_Income,Asia_Pacific
Asia and Pacific,31,2002,Imports,2.65007363434315,Low_Middle_Income,Asia_Pacific
Asia and Pacific,32,2003,Imports,2.56789989503769,Low_Middle_Income,Asia_Pacific
Asia and Pacific,33,2004,Imports,4.18177312160195,Low_Middle_Income,Asia_Pacific
Asia and Pacific,34,2005,Imports,5.59869943524918,Low_Middle_Income,Asia_Pacific
Asia and Pacific,35,2006,Imports,6.08992722976484,Low_Middle_Income,Asia_Pacific
Asia and Pacific,36,2007,Imports,7.81285277840511,Low_Middle_Income,Asia_Pacific
Asia and Pacific,37,2008,Imports,7.82196270240325,Low_Middle_Income,Asia_Pacific
Asia and Pacific,38,2009,Imports,7.91303652512607,Low_Middle_Income,Asia_Pacific
Asia and Pacific,39,2010,Imports,8.47999273030329,Low_Middle_Income,Asia_Pacific
Asia and Pacific,40,2011,Imports,9.2828904858116,Low_Middle_Income,Asia_Pacific
Asia and Pacific,41,2012,Imports,9.4334212660656,Low_Middle_Income,Asia_Pacific
Asia and Pacific,42,2013,Imports,11.1863463845726,Low_Middle_Income,Asia_Pacific
Asia and Pacific,43,2014,Imports,11.792772212191,Low_Middle_Income,Asia_Pacific
Asia and Pacific,44,2015,Imports,14.4710155974247,Low_Middle_Income,Asia_Pacific
Asia and Pacific,45,2016,Imports,16.1224192320214,Low_Middle_Income,Asia_Pacific
Asia and Pacific,46,2017,Imports,15.3739399774558,Low_Middle_Income,Asia_Pacific
Asia and Pacific,47,2018,Imports,15.3811119790844,Low_Middle_Income,Asia_Pacific
Asia and Pacific,48,2019,Imports,15.2165154733482,Low_Middle_Income,Asia_Pacific
Asia and Pacific,49,1971,Exports,0.0323515709922874,Low_Middle_Income,Asia_Pacific
Asia and Pacific,50,1972,Exports,0.0291502696399942,Low_Middle_Income,Asia_Pacific
Asia and Pacific,51,1973,Exports,0.018594597107378,Low_Middle_Income,Asia_Pacific
Asia and Pacific,52,1974,Exports,0.292301367934063,Low_Middle_Income,Asia_Pacific
Asia and Pacific,53,1975,Exports,0.466940112852309,Low_Middle_Income,Asia_Pacific
Asia and Pacific,54,1976,Exports,0.00827092163386149,Low_Middle_Income,Asia_Pacific
Asia and Pacific,55,1977,Exports,0.0293485704347574,Low_Middle_Income,Asia_Pacific
Asia and Pacific,56,1978,Exports,0.0704795185782292,Low_Middle_Income,Asia_Pacific
Asia and Pacific,57,1979,Exports,0.0809962105344357,Low_Middle_Income,Asia_Pacific
Asia and Pacific,58,1980,Exports,0.0789513949099811,Low_Middle_Income,Asia_Pacific
Asia and Pacific,59,1981,Exports,0.153554976252544,Low_Middle_Income,Asia_Pacific
Asia and Pacific,60,1982,Exports,0.188694837749986,Low_Middle_Income,Asia_Pacific
Asia and Pacific,61,1983,Exports,0.153544126210715,Low_Middle_Income,Asia_Pacific
Asia and Pacific,62,1984,Exports,0.174350830019618,Low_Middle_Income,Asia_Pacific
Asia and Pacific,63,1985,Exports,0.121694446160231,Low_Middle_Income,Asia_Pacific
Asia and Pacific,64,1986,Exports,0.0994332123440279,Low_Middle_Income,Asia_Pacific
Asia and Pacific,65,1987,Exports,0.190718030037192,Low_Middle_Income,Asia_Pacific
Asia and Pacific,66,1988,Exports,0.198607257564115,Low_Middle_Income,Asia_Pacific
Asia and Pacific,67,1989,Exports,0.27557228767612,Low_Middle_Income,Asia_Pacific
Asia and Pacific,68,1990,Exports,0.803665942009675,Low_Middle_Income,Asia_Pacific
Asia and Pacific,69,1991,Exports,0.452810440743253,Low_Middle_Income,Asia_Pacific
Asia and Pacific,70,1992,Exports,0.219966934073173,Low_Middle_Income,Asia_Pacific
Asia and Pacific,71,1993,Exports,0.140761248922387,Low_Middle_Income,Asia_Pacific
Asia and Pacific,72,1994,Exports,0.0863475234968939,Low_Middle_Income,Asia_Pacific
Asia and Pacific,73,1995,Exports,1.33274165498842,Low_Middle_Income,Asia_Pacific
Asia and Pacific,74,1996,Exports,0.139203464664524,Low_Middle_Income,Asia_Pacific
Asia and Pacific,75,1997,Exports,0.439039555374165,Low_Middle_Income,Asia_Pacific
Asia and Pacific,76,1998,Exports,0.379393592445016,Low_Middle_Income,Asia_Pacific
Asia and Pacific,77,1999,Exports,0.117233545137609,Low_Middle_Income,Asia_Pacific
Asia and Pacific,78,2000,Exports,2.00394428194523,Low_Middle_Income,Asia_Pacific
Asia and Pacific,79,2001,Exports,4.56821865020627,Low_Middle_Income,Asia_Pacific
Asia and Pacific,80,2002,Exports,3.15203351594163,Low_Middle_Income,Asia_Pacific
Asia and Pacific,81,2003,Exports,5.45319467325611,Low_Middle_Income,Asia_Pacific
Asia and Pacific,82,2004,Exports,5.64438671989278,Low_Middle_Income,Asia_Pacific
Asia and Pacific,83,2005,Exports,5.11655848458592,Low_Middle_Income,Asia_Pacific
Asia and Pacific,84,2006,Exports,8.31021882809562,Low_Middle_Income,Asia_Pacific
Asia and Pacific,85,2007,Exports,11.1187568956534,Low_Middle_Income,Asia_Pacific
Asia and Pacific,86,2008,Exports,9.48102675990235,Low_Middle_Income,Asia_Pacific
Asia and Pacific,87,2009,Exports,11.235263665782,Low_Middle_Income,Asia_Pacific
Asia and Pacific,88,2010,Exports,5.19538636817736,Low_Middle_Income,Asia_Pacific
Asia and Pacific,89,2011,Exports,4.00284760787946,Low_Middle_Income,Asia_Pacific
Asia and Pacific,90,2012,Exports,5.03127263244921,Low_Middle_Income,Asia_Pacific
Asia and Pacific,91,2013,Exports,6.14474315137313,Low_Middle_Income,Asia_Pacific
Asia and Pacific,92,2014,Exports,7.04936173390215,Low_Middle_Income,Asia_Pacific
Asia and Pacific,93,2015,Exports,1.05462289033864,Low_Middle_Income,Asia_Pacific
Asia and Pacific,94,2016,Exports,0.645288789474437,Low_Middle_Income,Asia_Pacific
Asia and Pacific,95,2017,Exports,1.53436887018278,Low_Middle_Income,Asia_Pacific
Asia and Pacific,96,2018,Exports,2.20513913556053,Low_Middle_Income,Asia_Pacific
Asia and Pacific,97,2019,Exports,1.40263915306041,Low_Middle_Income,Asia_Pacific
Europe_Central_Asia,0,1972,Imports,0.00776538885854139,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,1,1973,Imports,0.0195545087424034,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,2,1974,Imports,0.00722654811421837,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,3,1975,Imports,0.00288516606294567,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,4,1976,Imports,0.00246956585032351,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,5,1979,Imports,0.00765486434435729,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,6,1981,Imports,0.00124082307930928,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,7,1982,Imports,0.00279873407660247,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,8,1983,Imports,0.00333424267224395,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,9,1984,Imports,0.000916413889168904,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,10,1985,Imports,0.00300904903108621,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,11,1986,Imports,0.0201806121102892,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,12,1987,Imports,0.114915463822214,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,13,1988,Imports,0.0140440311813468,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,14,1989,Imports,0.0102623376983666,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,15,1992,Imports,0.119602815398647,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,16,1994,Imports,0.373720729002531,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,17,1995,Imports,0.389270741399563,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,18,1996,Imports,0.124428939056654,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,19,1997,Imports,0.630790636198029,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,20,1998,Imports,0.57753067492977,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,21,1999,Imports,0.443010220458173,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,22,2000,Imports,0.791115409083299,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,23,2001,Imports,0.432978607320332,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,24,2002,Imports,0.637003371091507,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,25,2003,Imports,0.441492825678555,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,26,2004,Imports,0.453951872468299,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,27,2005,Imports,0.818859688086237,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,28,2006,Imports,0.484520480876823,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,29,2007,Imports,0.463716909238367,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,30,2008,Imports,0.662052594884464,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,31,2009,Imports,0.294990222833824,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,32,2010,Imports,0.266591765095752,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,33,2011,Imports,0.628831720175917,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,34,2012,Imports,0.467941326697606,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,35,2013,Imports,0.42858288902056,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,36,2014,Imports,0.582709597860452,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,37,2015,Imports,0.786303608764377,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,38,2016,Imports,0.822770245090991,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,39,2017,Imports,0.825237531587055,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,40,2018,Imports,1.16581023345101,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,41,2019,Imports,1.28293070603081,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,42,1972,Exports,0.0504797352302338,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,43,1973,Exports,0.0061013521758584,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,44,1974,Exports,0.00363389424005051,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,45,1975,Exports,0.06853050722713,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,46,1976,Exports,0.0212680842013581,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,47,1979,Exports,0.055283127825091,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,48,1981,Exports,0.327445075329231,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,49,1982,Exports,1.04034672102547,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,50,1983,Exports,0.590348688133399,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,51,1984,Exports,0.0679328510676323,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,52,1985,Exports,0.0619850607334393,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,53,1986,Exports,0.0372415906011765,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,54,1987,Exports,0.00691397754842927,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,55,1988,Exports,0.00715339778357194,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,56,1989,Exports,0.0152521445295747,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,57,1992,Exports,0.0228473340051213,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,58,1994,Exports,0.191630686595505,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,59,1995,Exports,1.23727535049891,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,60,1996,Exports,0.978253092138721,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,61,1997,Exports,0.541362422744393,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,62,1998,Exports,0.906398937412984,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,63,1999,Exports,0.449463946754976,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,64,2000,Exports,0.40659444437835,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,65,2001,Exports,0.548553181023948,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,66,2002,Exports,0.236942546093677,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,67,2003,Exports,0.360827513369994,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,68,2004,Exports,0.0847796751131996,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,69,2005,Exports,0.332240909724448,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,70,2006,Exports,0.113009843449126,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,71,2007,Exports,0.0324157431956143,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,72,2008,Exports,0.370444165271249,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,73,2009,Exports,0.213964613669765,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,74,2010,Exports,0.503838245135296,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,75,2011,Exports,0.625427092585342,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,76,2012,Exports,0.516837028092271,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,77,2013,Exports,0.566465764285278,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,78,2014,Exports,0.601187770491957,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,79,2015,Exports,0.604812123864883,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,80,2016,Exports,0.86094259760181,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,81,2017,Exports,0.863479604874934,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,82,2018,Exports,0.711295336225446,Low_Middle_Income,Europe_CentralAsia
Europe_Central_Asia,83,2019,Exports,0.800257674754695,Low_Middle_Income,Europe_CentralAsia
LatinAmerica_Caribe,0,1971,Imports,27.5995643212245,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,1,1972,Imports,28.502993691291,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,2,1973,Imports,28.7033822708717,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,3,1974,Imports,28.956778293673,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,4,1975,Imports,30.7632274044613,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,5,1976,Imports,27.8567027916492,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,6,1977,Imports,24.653450515798,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,7,1978,Imports,26.3101198687544,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,8,1979,Imports,25.1377875581984,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,9,1980,Imports,28.7561745917885,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,10,1981,Imports,32.2351773342984,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,11,1982,Imports,36.2166264955036,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,12,1983,Imports,31.2351853535813,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,13,1984,Imports,30.0659818000202,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,14,1985,Imports,28.9626440240286,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,15,1986,Imports,25.0538368061167,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,16,1987,Imports,26.2280281055344,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,17,1988,Imports,28.4212179912733,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,18,1989,Imports,28.1023844020755,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,19,1990,Imports,25.0175716144776,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,20,1991,Imports,26.7995429629183,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,21,1992,Imports,23.0567410670751,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,22,1993,Imports,21.6276686220911,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,23,1994,Imports,26.2347895344549,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,24,1995,Imports,27.2930900634662,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,25,1996,Imports,27.9969944011454,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,26,1997,Imports,22.1578792876516,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,27,1998,Imports,17.1426426193921,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,28,1999,Imports,17.9576060281519,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,29,2000,Imports,28.819537281614,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,30,2001,Imports,18.9988299876691,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,31,2002,Imports,26.6300456550253,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,32,2003,Imports,19.5831409885409,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,33,2004,Imports,22.3198114128361,Low_Middle_Income,LatinAmerica_Caribe
LatinAmerica_Caribe,34,2005,Imports,22.0764669645769,Low_Middle_Income,LatinAmerica_Caribe
